32.898686	222.163468
N_steps             : 20000
error(proposed)     : 32.898686
error(original)     : 222.163468
A01_Estimator_Total_Time                           : 7011.841970
A02_Estimator_Setup_Time                           : 1.627038
A03_Estimator_Solving_Time                         : 6895.722832
A04_Estimator_Filtering_Process_Time               : 24.734001
A05_Estimator_KF_Process_Time                      : 85.533005
A06_Solver_PMSs_Solving_Time                       : 6649.240139
B01_Number_of_PMSs                                 : 266.201298
B02_Number_of_Filtered_PMSs                        : 7.988277
B03_Number_of_PMSs_to_KF                           : 7.988277
C01_Number_of_Selection_Fail_Timesteps             : 0.001358
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.004880
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.004880
D01_Number_of_Reflections(sim)                     : 4.526716
D02_Number_of_Reflections_Twice(sim)               : 0.008754
E01_Number_of_Selected_Beacons                     : 5.016754
F01_Number_of_Failed_Timesteps                     : 0.006200
F02_Number_of_Timesteps                            : 20000.000000
G01_Estimation_Error(sim)                          : 32.898686
G02_Estimation_Error_Reference(sim)                : 222.163468
G03_Estimation_Error_Except_Fail                   : 32.827336
G04_Estimation_Error_Except_Fail_Ref               : 221.986074
G05_Estimation_Error_Except_Strict_Fail            : 32.567661
G06_Estimation_Error_Except_Strict_Fail_Ref        : 222.094268
H01_Reception_Fails(<3)                            : 0.001350
H02_Reception_Fails_Ref.(<3)                       : 0.001350
H03_Strict_Reception_Fails(<_NV)                   : 0.008950
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.008950
