265.107264	309.436099
N_steps             : 20000
error(proposed)     : 265.107264
error(original)     : 309.436099
A01_Estimator_Total_Time                           : 45132.023130
A02_Estimator_Setup_Time                           : 1.444628
A03_Estimator_Solving_Time                         : 36533.097226
A04_Estimator_Filtering_Process_Time               : 0.000000
A05_Estimator_KF_Process_Time                      : 8591.899119
A06_Solver_PMSs_Solving_Time                       : 35994.736257
B01_Number_of_PMSs                                 : 863.863823
B02_Number_of_Filtered_PMSs                        : 0.000000
B03_Number_of_PMSs_to_KF                           : 863.863823
C01_Number_of_Selection_Fail_Timesteps             : 0.001302
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.000000
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.000000
D01_Number_of_Reflections(sim)                     : 4.508261
D02_Number_of_Reflections_Twice(sim)               : 0.008811
E01_Number_of_Selected_Beacons                     : 4.992290
F01_Number_of_Failed_Timesteps                     : 0.001300
F02_Number_of_Timesteps                            : 20000.000000
G01_Estimation_Error(sim)                          : 265.107264
G02_Estimation_Error_Reference(sim)                : 309.436099
G03_Estimation_Error_Except_Fail                   : 265.285218
G04_Estimation_Error_Except_Fail_Ref               : 309.760183
G05_Estimation_Error_Except_Strict_Fail            : 265.754188
G06_Estimation_Error_Except_Strict_Fail_Ref        : 309.929145
H01_Reception_Fails(<3)                            : 0.001300
H02_Reception_Fails_Ref.(<3)                       : 0.001300
H03_Strict_Reception_Fails(<_NV)                   : 0.008950
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.008950
