25.870880	54.884628
N_steps             : 20000
error(proposed)     : 25.870880
error(original)     : 54.884628
A01_Estimator_Total_Time                           : 973.083910
A02_Estimator_Setup_Time                           : 1.448074
A03_Estimator_Solving_Time                         : 928.088857
A04_Estimator_Filtering_Process_Time               : 3.140809
A05_Estimator_KF_Process_Time                      : 39.496441
A06_Solver_PMSs_Solving_Time                       : 905.584036
B01_Number_of_PMSs                                 : 22.802141
B02_Number_of_Filtered_PMSs                        : 3.645883
B03_Number_of_PMSs_to_KF                           : 3.645883
C01_Number_of_Selection_Fail_Timesteps             : 0.000000
C02_Number_of_opt1_Fail                            : 0.000000
C03_Number_of_Threshold_opt_Fail                   : 0.009744
C04_Number_of_Kalman_Filter_Fail_Timesteps         : 0.009744
D01_Number_of_Reflections(sim)                     : 0.997930
D02_Number_of_Reflections_Twice(sim)               : 0.000000
E01_Number_of_Selected_Beacons                     : 4.035896
F01_Number_of_Failed_Timesteps                     : 0.009650
F02_Number_of_Timesteps                            : 20000.000000
G01_Estimation_Error(sim)                          : 25.870880
G02_Estimation_Error_Reference(sim)                : 54.884628
G03_Estimation_Error_Except_Fail                   : 25.870880
G04_Estimation_Error_Except_Fail_Ref               : 54.884628
G05_Estimation_Error_Except_Strict_Fail            : 25.706254
G06_Estimation_Error_Except_Strict_Fail_Ref        : 54.901667
H01_Reception_Fails(<3)                            : 0.000000
H02_Reception_Fails_Ref.(<3)                       : 0.000000
H03_Strict_Reception_Fails(<_NV)                   : 0.003050
H04_Strict_Reception_Fails_Ref.(<_NV)              : 0.003050
